,typeId,itemName,buyavg,buyfivePercent,buymax,buymedian,buymin,buystdDev,buyvariance,buyvolume,buywavg,sellavg,sellfivePercent,sellmax,sellmedian,sellmin,sellstdDev,sellvariance,sellvolume,sellwavg
140,15508,Vespa I,18985.45,30482.29,75000.0,27250.0,5040.0,12238.12,149771684.25,44843,25330.69,55211.17,33305.23,150000.0,44980.0,29460.0,22403.56,501919659.01,100289,48650.73
141,15510,Valkyrie I,13345.84,31000.0,31000.0,24375.0,5000.0,7685.26,59063270.52,24768,21086.89,51998.63,30798.0,150000.0,42440.0,16470.0,23165.99,536663203.18,86912,48385.92
142,20138,Heavy Assault Missile Launcher I,22469.74,30676.3,34090.0,28150.0,3785.0,10592.83,112208014.2,14972,26366.09,149764.25,94936.56,394300.0,124550.0,69000.0,52049.97,2709199656.58,10579,142914.33
143,23057,Dragonfly I,1691094.29,4319000.0,4319000.0,1000000.0,176500.0,1375907.65,1893121870554.62,1742,1406007.18,5114112.36,3286627.74,12910000.0,4695000.0,3000000.0,1578747.51,2492443714504.6,2409,4894550.02
144,23525,Curator I,68384.58,130000.0,130000.0,71050.0,20010.0,24204.62,585863399.82,7271,80801.58,234549.62,144017.06,530100.0,199000.0,90000.0,81711.7,6676801306.68,15591,216034.25
145,23559,Warden I,85814.44,150025.0,150100.0,119650.0,30000.0,38464.85,1479544955.56,2124,112495.79,302168.59,177889.33,750000.0,247400.0,125000.0,121700.09,14810911329.61,20575,271599.19
146,23561,Garde I,56990.33,101648.65,102500.0,11570.0,8300.0,36212.62,1311354178.38,5696,39202.67,222830.37,99426.11,715200.0,200000.0,40100.0,109037.6,11889197652.85,14794,219383.2
147,23563,Bouncer I,43541.92,100009.09,100100.0,46320.0,9526.0,25995.54,675767961.21,7720,44106.9,196796.71,97967.04,500000.0,159750.0,80000.0,73548.18,5409334882.09,19301,180882.78
148,25954,Large Semiconductor Memory Cell I,3343785.71,4426736.84,4427000.0,4376500.0,1500000.0,1249580.56,1561451565934.07,301,3902019.93,7056339.81,4537368.42,17480000.0,5290000.0,4496000.0,2437205.15,5939968952027.41,1222,6517509.0
149,26038,Large Projectile Ambit Extension I,10005.0,10010.0,10010.0,10000.0,10000.0,7.07,50.0,120,10001.67,13187600.0,1100000.0,23000000.0,2910000.0,1100000.0,9129650.21,83350512916666.67,189,9180486.77
150,26046,Large Projectile Burst Aerator I,362300.0,500200.0,500600.0,224200.0,224200.0,159348.88,25392066666.67,125,257336.0,2076218.75,1085322.58,5890000.0,1499000.0,1001000.0,1211569.06,1467899595766.13,431,1854199.54
151,26048,Large Projectile Collision Accelerator I,110075.0,110700.0,110700.0,109500.0,109000.0,780.49,609166.67,240,109691.67,2251812.5,1089500.0,9000000.0,1837000.0,1089000.0,2032410.68,4130693189516.13,467,1933132.76
152,26088,Large Core Defense Field Extender I,2879965.52,3312076.92,3313000.0,3302000.0,2000000.0,486312.84,236500177339.9,1900,3241982.63,5135793.94,3558902.86,10010000.0,4274000.0,3470000.0,1492102.98,2226371298743.53,3480,4758073.28
153,28668,Nanite Repair Paste,11395.57,18256.02,18270.0,15000.0,2439.0,5852.24,34248729.67,1057914,11957.12,24774.03,19709.02,69000.0,21570.0,15020.0,7071.46,50005495.75,6618787,23032.21
154,28999,Optimal Range Script,1939.75,6581.17,6582.0,1502.5,100.0,2221.94,4937026.43,45280,2893.27,22656.48,9951.28,58000.0,17995.0,3500.0,11514.8,132590505.7,141204,19385.28
155,29001,Tracking Speed Script,4684.59,6827.34,12500.0,5310.0,1600.0,2527.46,6388029.75,66728,4881.1,24334.8,9831.86,78020.0,19990.0,3500.0,14354.8,206060416.89,84919,22241.73
156,29005,Optimal Range Disruption Script,2481.97,5064.0,5064.0,4196.0,30.13,2222.93,4941438.62,10035,3226.33,38030.04,9833.58,126400.0,19785.0,9446.0,29206.34,853010467.41,67831,29599.56
157,29007,Tracking Speed Disruption Script,4321.0,6030.1,6040.0,6027.5,1800.0,1856.88,3448010.53,56857,4354.51,26904.89,10465.22,100000.0,20140.0,4001.0,18496.61,342124496.78,70897,25133.23
158,29009,Targeting Range Script,2681.58,6920.0,6920.0,2184.0,999.2,1514.6,2294007.01,30957,2806.85,24202.01,9801.69,80020.0,9980.5,2185.0,15162.72,229907995.88,206661,14923.05
159,29011,Scan Resolution Script,3039.03,5765.96,5769.0,5022.5,100.0,2316.07,5364160.47,88016,3716.48,30313.71,8549.93,100200.0,19500.0,5000.0,23916.92,572019189.88,179742,21034.12
160,29013,Scan Resolution Dampening Script,3176.23,5673.81,6004.0,100.1,22.93,2594.47,6731262.13,92500,765.42,25400.65,9164.63,140400.0,11975.0,4001.0,25500.2,650260290.34,86520,18584.63
161,29015,Targeting Range Dampening Script,4863.65,6320.9,7104.0,4652.0,2255.0,1342.95,1803505.82,44114,4684.26,29966.6,9706.13,174100.0,15960.0,4001.0,28937.41,837373657.29,83216,20793.04
162,31047,Medium Auxiliary Nano Pump I,906352.78,1520652.17,1559000.0,1000000.0,420000.0,247967.54,61487899134.92,858,1048331.47,2346630.06,1508703.81,6490000.0,1800000.0,1409000.0,751298.06,564448780951.74,6761,2111572.4
163,31358,Small Ancillary Current Router I,366428.57,487060.56,687200.0,407850.0,167800.0,103965.43,10808811005.29,2302,390585.01,744287.87,517401.87,2077000.0,593550.0,475000.0,269873.06,72831467564.44,17013,669538.05
164,31360,Medium Ancillary Current Router I,2394826.09,2878142.86,2904000.0,2542000.0,1000000.0,485009.75,235234457971.01,1724,2591717.52,4095205.74,3151120.1,7212000.0,3560000.0,2965000.0,862373.25,743687616120.72,6959,3848212.67
165,31406,Small Semiconductor Memory Cell I,99073.33,115440.0,115500.0,102400.0,75050.0,18706.54,349934525.0,834,102856.83,421058.82,153162.44,1000000.0,263200.0,151000.0,213776.97,45700591625.27,7657,353697.98
166,31668,Small Projectile Burst Aerator I,14085.83,12459.25,55000.0,10700.0,5000.0,13185.44,173855917.42,1498,10761.51,143603.07,57077.39,720000.0,71820.0,50700.0,141809.64,20109973700.81,8841,101938.09
167,33400,Bastion Module I,6070193.55,7530160.0,8028000.0,7005000.0,1001000.0,1909695.15,3646935561290.32,483,6560679.09,12047097.14,8610727.61,30000000.0,8967000.0,8395000.0,3303548.2,10913430685911.33,2708,10481570.53
168,33448,Rapid Heavy Missile Launcher I,41222.5,47382.5,50000.0,46290.0,21020.0,9064.44,82164140.0,3145,44271.7,132882.14,70168.78,499900.0,97500.0,60500.0,69872.92,4882224285.05,11417,115554.11
169,35794,Missile Range Script,5993.63,7898.05,8000.0,6240.0,99.0,2752.13,7574201.47,33623,6096.52,40203.51,9475.61,250000.0,23260.0,4000.0,41723.42,1740843760.06,63167,30164.14
170,35795,Missile Precision Script,4598.28,6637.48,10000.0,5254.0,600.0,2020.41,4082072.79,65186,4080.64,23850.98,10502.51,70000.0,23330.0,4000.0,12417.68,154198656.61,75607,21576.72
171,37288,Rapid Torpedo Launcher I,23592090.91,62900000.0,62900000.0,15290000.0,3381000.0,17343072.9,300782177690909.1,44,17265181.82,111686875.0,68900000.0,150000000.0,94750000.0,68900000.0,24459430.55,598263742916666.6,68,101116911.76
172,40334,Missile Range Disruption Script,2232.45,4800.97,5201.0,58.02,57.99,2389.32,5708869.91,23015,345.07,21201.69,6131.6,63870.0,18870.0,4001.0,11579.92,134094473.31,54073,17859.81
173,40335,Missile Precision Disruption Script,2292.74,3817.0,3817.0,1302.0,100.0,1562.63,2441820.74,44365,2404.64,29288.36,10752.83,84470.0,18915.0,3990.0,20697.86,428401273.04,46423,22512.95
174,41155,ECCM Script,5056.67,6023.4,50000.0,100.0,100.0,8363.62,69950124.25,162119,1414.97,23361.09,9666.67,81160.0,17570.0,4001.0,14890.15,221716457.67,122255,23547.26
175,43699,Ice Harvesting Drone I,30171.78,70000.0,70000.0,25060.0,4249.0,22922.68,525449096.91,6816,36302.96,157592.9,74197.16,638300.0,124000.0,50000.0,92581.35,8571306901.95,20955,150353.23
176,47035,Standup Templar I,6669769.23,7574000.0,7574000.0,7549000.0,4030000.0,1306507.57,1706962024615.38,790,6631579.75,11231368.42,6500000.0,20050000.0,9834000.0,6500000.0,3332605.42,11106258912280.7,532,9371966.17
177,47138,Standup Dragonfly I,5237315.79,7702000.0,7702000.0,7306000.0,2000000.0,2103118.0,4423105339181.29,607,6010476.11,10458533.33,7501000.0,19690000.0,9881000.0,7501000.0,2840750.38,8069862695238.1,612,9613815.36
178,47139,Standup Firbolg I,6259827.59,8003000.0,8003000.0,7803000.0,2000000.0,2010286.81,4041253076354.68,960,6776568.75,12068766.67,7500758.93,20050000.0,9880000.0,7500000.0,3937169.84,15501306322988.51,741,10968914.98
179,47140,Standup Einherji I,6804352.94,8340000.0,8340000.0,8328000.0,2000000.0,2219751.17,4927295242647.06,560,7673719.64,11470935.48,7475000.0,20050000.0,10000000.0,7475000.0,3309816.72,10954886729032.26,874,10834201.37
180,60276,Simple Asteroid Mining Crystal Type A I,21436.41,32448.12,40000.0,30680.0,5004.0,8621.3,74326786.68,81662,29352.54,111901.68,36208.62,321500.0,97935.0,32000.0,59800.13,3576055574.92,205334,104182.92
181,60285,Coherent Asteroid Mining Crystal Type A I,38268.6,66140.0,66140.0,33365.0,4499.0,21276.87,452705251.94,6510,34995.38,242892.17,80142.33,699800.0,180000.0,50000.0,136587.09,18656031880.8,44433,211461.57
